**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
       Lower   Constraint        Upper
-1.00000000E-04 6.96843205E-08 1.00000000E-04
-1.00000000E-04 -2.03702671E-07 1.00000000E-04
-1.00000000E-04 2.72800412E-07 1.00000000E-04
-1.00000000E-04 3.50421034E-08 1.00000000E-04
-1.00000000E-04 6.82167163E-08 1.00000000E-04
-1.00000000E-04 2.07141503E-07 1.00000000E-04
-1.00000000E-04 2.70546429E-07 1.00000000E-04
-1.00000000E-04 -3.88663953E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 17 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 2.25931727E-08 1.00000000E-04
-1.00000000E-04 -1.09225251E-07 1.00000000E-04
-1.00000000E-04 3.58501065E-07 1.00000000E-04
-1.00000000E-04 -1.96044253E-07 1.00000000E-04
-1.00000000E-04 2.19304441E-08 1.00000000E-04
-1.00000000E-04 1.10680959E-07 1.00000000E-04
-1.00000000E-04 3.56966273E-07 1.00000000E-04
-1.00000000E-04 1.93821589E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.43965140E-09 1.00000000E-04
-1.00000000E-04 6.47959331E-08 1.00000000E-04
-1.00000000E-04 3.65378521E-07 1.00000000E-04
-1.00000000E-04 -4.38858701E-07 1.00000000E-04
-1.00000000E-04 -6.53965593E-09 1.00000000E-04
-1.00000000E-04 -6.36036548E-08 1.00000000E-04
-1.00000000E-04 3.63938817E-07 1.00000000E-04
-1.00000000E-04 4.35550171E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 19 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.15665741E-10 1.00000000E-04
-1.00000000E-04 2.52564530E-07 1.00000000E-04
-1.00000000E-04 2.51142720E-07 1.00000000E-04
-1.00000000E-04 -6.30246472E-07 1.00000000E-04
-1.00000000E-04 3.48963525E-10 1.00000000E-04
-1.00000000E-04 -2.53028099E-07 1.00000000E-04
-1.00000000E-04 2.50546744E-07 1.00000000E-04
-1.00000000E-04 6.28446186E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 4.12063628E-08 1.00000000E-04
-1.00000000E-04 2.51562910E-07 1.00000000E-04
-1.00000000E-04 1.37807810E-07 1.00000000E-04
-1.00000000E-04 -8.00679296E-07 1.00000000E-04
-1.00000000E-04 4.11129228E-08 1.00000000E-04
-1.00000000E-04 -2.51763463E-07 1.00000000E-04
-1.00000000E-04 1.37442967E-07 1.00000000E-04
-1.00000000E-04 7.98846332E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 21 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.47303609E-08 1.00000000E-04
-1.00000000E-04 -2.66055979E-07 1.00000000E-04
-1.00000000E-04 1.14573892E-07 1.00000000E-04
-1.00000000E-04 -1.01049830E-06 1.00000000E-04
-1.00000000E-04 1.46030086E-08 1.00000000E-04
-1.00000000E-04 2.67386114E-07 1.00000000E-04
-1.00000000E-04 1.14333103E-07 1.00000000E-04
-1.00000000E-04 1.00940509E-06 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: y_output_Flight2 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.73524594E-09 1.00000000E-04
-1.00000000E-04 -1.50752566E-09 1.00000000E-04
-1.00000000E-04 2.88293420E-08 1.00000000E-04
-1.00000000E-04 -3.07983274E-08 1.00000000E-04
-1.00000000E-04 -2.76216161E-09 1.00000000E-04
-1.00000000E-04 2.98889269E-09 1.00000000E-04
-1.00000000E-04 -1.91600993E-08 1.00000000E-04
-1.00000000E-04 -8.14140844E-09 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: d1y_output_Flight2 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.10901013E-08 1.00000000E-04
-1.00000000E-04 -4.39323600E-09 1.00000000E-04
-1.00000000E-04 -4.44567405E-09 1.00000000E-04
-1.00000000E-04 2.88829227E-09 1.00000000E-04
-1.00000000E-04 -1.07709610E-08 1.00000000E-04
-1.00000000E-04 4.15069223E-09 1.00000000E-04
-1.00000000E-04 5.11816722E-09 1.00000000E-04
-1.00000000E-04 -8.46470272E-09 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.29194433E-11 1.00000000E-04
-1.00000000E-04 1.69183778E-10 1.00000000E-04
-1.00000000E-04 -3.72697428E-11 1.00000000E-04
-1.00000000E-04 3.37927020E-10 1.00000000E-04
-1.00000000E-04 1.41486822E-11 1.00000000E-04
-1.00000000E-04 1.78467019E-10 1.00000000E-04
-1.00000000E-04 -7.79962761E-11 1.00000000E-04
-1.00000000E-04 3.46251028E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -3.49899406E-12 1.00000000E-04
-1.00000000E-04 5.82857772E-11 1.00000000E-04
-1.00000000E-04 1.33921113E-10 1.00000000E-04
-1.00000000E-04 6.69152866E-10 1.00000000E-04
-1.00000000E-04 1.59005534E-12 1.00000000E-04
-1.00000000E-04 9.93854070E-11 1.00000000E-04
-1.00000000E-04 -4.23965195E-11 1.00000000E-04
-1.00000000E-04 7.15717216E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 3 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.28805590E-12 1.00000000E-04
-1.00000000E-04 -1.13137427E-10 1.00000000E-04
-1.00000000E-04 3.23933510E-11 1.00000000E-04
-1.00000000E-04 1.59343531E-10 1.00000000E-04
-1.00000000E-04 1.02865945E-11 1.00000000E-04
-1.00000000E-04 -8.87595225E-11 1.00000000E-04
-1.00000000E-04 -6.29188667E-11 1.00000000E-04
-1.00000000E-04 1.83763278E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.43445844E-12 1.00000000E-04
-1.00000000E-04 -1.46191168E-10 1.00000000E-04
-1.00000000E-04 1.44185824E-10 1.00000000E-04
-1.00000000E-04 -3.00749547E-11 1.00000000E-04
-1.00000000E-04 1.39445747E-12 1.00000000E-04
-1.00000000E-04 -9.04523782E-11 1.00000000E-04
-1.00000000E-04 -5.65909004E-11 1.00000000E-04
-1.00000000E-04 2.40650399E-11 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 5 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.52256157E-12 1.00000000E-04
-1.00000000E-04 -1.43181753E-10 1.00000000E-04
-1.00000000E-04 4.71635725E-11 1.00000000E-04
-1.00000000E-04 -5.52112945E-10 1.00000000E-04
-1.00000000E-04 1.14458434E-11 1.00000000E-04
-1.00000000E-04 -1.11590950E-10 1.00000000E-04
-1.00000000E-04 -5.82461900E-11 1.00000000E-04
-1.00000000E-04 -5.22338805E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -6.29373983E-12 1.00000000E-04
-1.00000000E-04 -1.48154313E-10 1.00000000E-04
-1.00000000E-04 1.50686201E-10 1.00000000E-04
-1.00000000E-04 -5.85600627E-10 1.00000000E-04
-1.00000000E-04 2.80848955E-12 1.00000000E-04
-1.00000000E-04 -7.41778080E-11 1.00000000E-04
-1.00000000E-04 -5.70803717E-11 1.00000000E-04
-1.00000000E-04 -5.25340181E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 7 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.16759638E-12 1.00000000E-04
-1.00000000E-04 -1.78749515E-11 1.00000000E-04
-1.00000000E-04 5.70936354E-11 1.00000000E-04
-1.00000000E-04 -4.36690129E-10 1.00000000E-04
-1.00000000E-04 1.22562446E-11 1.00000000E-04
-1.00000000E-04 2.36404368E-11 1.00000000E-04
-1.00000000E-04 -4.56937752E-11 1.00000000E-04
-1.00000000E-04 -4.04316480E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.40269218E-12 1.00000000E-04
-1.00000000E-04 -4.55385729E-12 1.00000000E-04
-1.00000000E-04 1.28780681E-10 1.00000000E-04
-1.00000000E-04 -4.07482506E-10 1.00000000E-04
-1.00000000E-04 6.16884321E-12 1.00000000E-04
-1.00000000E-04 9.10449632E-11 1.00000000E-04
-1.00000000E-04 -4.44553144E-11 1.00000000E-04
-1.00000000E-04 -3.47561660E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 9 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.22830129E-12 1.00000000E-04
-1.00000000E-04 1.09581288E-10 1.00000000E-04
-1.00000000E-04 4.47644422E-11 1.00000000E-04
-1.00000000E-04 8.39024683E-11 1.00000000E-04
-1.00000000E-04 1.35204903E-11 1.00000000E-04
-1.00000000E-04 1.62762304E-10 1.00000000E-04
-1.00000000E-04 -2.65422406E-11 1.00000000E-04
-1.00000000E-04 1.13615312E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -4.85247953E-12 1.00000000E-04
-1.00000000E-04 1.29083633E-10 1.00000000E-04
-1.00000000E-04 3.22832039E-11 1.00000000E-04
-1.00000000E-04 9.16843823E-11 1.00000000E-04
-1.00000000E-04 9.66118852E-12 1.00000000E-04
-1.00000000E-04 2.49307019E-10 1.00000000E-04
-1.00000000E-04 -2.30008790E-11 1.00000000E-04
-1.00000000E-04 1.36132605E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 11 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.35724806E-12 1.00000000E-04
-1.00000000E-04 1.01799513E-10 1.00000000E-04
-1.00000000E-04 -2.58188471E-11 1.00000000E-04
-1.00000000E-04 4.19808521E-10 1.00000000E-04
-1.00000000E-04 1.43711709E-11 1.00000000E-04
-1.00000000E-04 1.68261904E-10 1.00000000E-04
-1.00000000E-04 -4.78650453E-12 1.00000000E-04
-1.00000000E-04 4.34403846E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -4.72688555E-12 1.00000000E-04
-1.00000000E-04 9.00324260E-11 1.00000000E-04
-1.00000000E-04 -4.98651120E-11 1.00000000E-04
-1.00000000E-04 4.19054791E-10 1.00000000E-04
-1.00000000E-04 1.27059474E-11 1.00000000E-04
-1.00000000E-04 2.36197062E-10 1.00000000E-04
-1.00000000E-04 4.45055104E-12 1.00000000E-04
-1.00000000E-04 4.49576598E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 13 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 4.69746464E-12 1.00000000E-04
-1.00000000E-04 -6.81437129E-11 1.00000000E-04
-1.00000000E-04 -1.30992994E-11 1.00000000E-04
-1.00000000E-04 3.52938123E-10 1.00000000E-04
-1.00000000E-04 1.40649714E-11 1.00000000E-04
-1.00000000E-04 1.16253673E-11 1.00000000E-04
-1.00000000E-04 1.74431580E-11 1.00000000E-04
-1.00000000E-04 3.69799857E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -6.13553652E-12 1.00000000E-04
-1.00000000E-04 -1.43074885E-10 1.00000000E-04
-1.00000000E-04 -3.48230333E-11 1.00000000E-04
-1.00000000E-04 3.41181750E-10 1.00000000E-04
-1.00000000E-04 1.36828326E-11 1.00000000E-04
-1.00000000E-04 2.60926836E-11 1.00000000E-04
-1.00000000E-04 3.27664562E-11 1.00000000E-04
-1.00000000E-04 3.75729670E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 15 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.98285832E-12 1.00000000E-04
-1.00000000E-04 -2.60033772E-10 1.00000000E-04
-1.00000000E-04 -9.20152843E-13 1.00000000E-04
-1.00000000E-04 8.59001759E-12 1.00000000E-04
-1.00000000E-04 1.29620759E-11 1.00000000E-04
-1.00000000E-04 -1.69868120E-10 1.00000000E-04
-1.00000000E-04 3.63544750E-11 1.00000000E-04
-1.00000000E-04 2.74256173E-11 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.03375086E-11 1.00000000E-04
-1.00000000E-04 -3.57741836E-10 1.00000000E-04
-1.00000000E-04 -2.51665355E-11 1.00000000E-04
-1.00000000E-04 -5.15441023E-11 1.00000000E-04
-1.00000000E-04 1.39430689E-11 1.00000000E-04
-1.00000000E-04 -1.77684534E-10 1.00000000E-04
-1.00000000E-04 5.55657742E-11 1.00000000E-04
-1.00000000E-04 -1.34297018E-11 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 17 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -2.31104025E-12 1.00000000E-04
-1.00000000E-04 -1.97211136E-10 1.00000000E-04
-1.00000000E-04 5.29976063E-12 1.00000000E-04
-1.00000000E-04 -3.91024990E-10 1.00000000E-04
-1.00000000E-04 1.17390542E-11 1.00000000E-04
-1.00000000E-04 -1.06926912E-10 1.00000000E-04
-1.00000000E-04 4.89626117E-11 1.00000000E-04
-1.00000000E-04 -3.71285225E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.39479539E-11 1.00000000E-04
-1.00000000E-04 -7.23883176E-11 1.00000000E-04
-1.00000000E-04 -2.49116283E-11 1.00000000E-04
-1.00000000E-04 -5.27239585E-10 1.00000000E-04
-1.00000000E-04 1.52589053E-11 1.00000000E-04
-1.00000000E-04 8.86801743E-11 1.00000000E-04
-1.00000000E-04 6.58859634E-11 1.00000000E-04
-1.00000000E-04 -4.90653740E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 19 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -4.55013804E-12 1.00000000E-04
-1.00000000E-04 4.88697083E-10 1.00000000E-04
-1.00000000E-04 2.37054820E-12 1.00000000E-04
-1.00000000E-04 -4.70430805E-10 1.00000000E-04
-1.00000000E-04 1.14530607E-11 1.00000000E-04
-1.00000000E-04 5.59010616E-10 1.00000000E-04
-1.00000000E-04 4.97024644E-11 1.00000000E-04
-1.00000000E-04 -4.54328131E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -3.08730819E-12 1.00000000E-04
-1.00000000E-04 7.18330284E-10 1.00000000E-04
-1.00000000E-04 -4.95905539E-11 1.00000000E-04
-1.00000000E-04 -2.78648216E-10 1.00000000E-04
-1.00000000E-04 1.75592874E-11 1.00000000E-04
-1.00000000E-04 7.97832911E-10 1.00000000E-04
-1.00000000E-04 3.82804899E-11 1.00000000E-04
-1.00000000E-04 -2.63531419E-10 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: output_output_dynamics 	Node: 21 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.57598412E-12 1.00000000E-04
-1.00000000E-04 -9.29549770E-10 1.00000000E-04
-1.00000000E-04 -1.23634436E-11 1.00000000E-04
-1.00000000E-04 1.12319398E-09 1.00000000E-04
-1.00000000E-04 5.54933877E-12 1.00000000E-04
-1.00000000E-04 -9.26085875E-10 1.00000000E-04
-1.00000000E-04 7.69873054E-12 1.00000000E-04
-1.00000000E-04 1.11622889E-09 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: tau_0_poutput_Flight2 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 0.00000000E+00 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: tau_F_poutput_Flight2 	Node: 21 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.77359171E-05 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: foot_clearance_Flight2 	Node: 11 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
1.50000000E-01 1.53220579E-01 3.00000000E-01
******************************************************************************
